"","country","iso3","Year","Month","date","cases","source"
"52","Andorra","AND",2025,4,2025-04-01,0,"WHO"
"53","Andorra","AND",2025,5,2025-05-01,0,"WHO"
"54","Andorra","AND",2025,6,2025-06-01,0,"WHO"
"55","Andorra","AND",2025,7,2025-07-01,0,"WHO"
"56","Andorra","AND",2025,8,2025-08-01,0,"WHO"
"57","Andorra","AND",2025,9,2025-09-01,0,"WHO"
"58","Andorra","AND",2025,10,2025-10-01,0,"WHO"
"59","Andorra","AND",2025,11,2025-11-01,0,"WHO"
"60","Andorra","AND",2025,12,2025-12-01,0,"WHO"
"61","Andorra","AND",2026,1,2026-01-01,0,"WHO"
"62","Andorra","AND",2026,2,2026-02-01,0,"WHO"
"63","Andorra","AND",2026,3,2026-03-01,0,"WHO"
"64","Andorra","AND",2026,4,2026-04-01,0,"WHO"
"65","Andorra","AND",2026,5,2026-05-01,0,"WHO"
"66","Andorra","AND",2026,6,2026-06-01,NA,NA
"67","Andorra","AND",2026,7,2026-07-01,NA,NA
"68","Andorra","AND",2026,8,2026-08-01,NA,NA
"69","Andorra","AND",2026,9,2026-09-01,NA,NA
"70","Andorra","AND",2026,10,2026-10-01,NA,NA
"71","Andorra","AND",2026,11,2026-11-01,NA,NA
"72","Andorra","AND",2026,12,2026-12-01,NA,NA
"73","Angola","AGO",2025,1,2025-01-01,NA,NA
"74","Angola","AGO",2025,2,2025-02-01,60,"WHO"
"75","Angola","AGO",2025,3,2025-03-01,NA,NA
"76","Angola","AGO",2025,4,2025-04-01,NA,NA
"77","Angola","AGO",2025,5,2025-05-01,NA,NA
"78","Angola","AGO",2025,6,2025-06-01,NA,NA
"79","Angola","AGO",2025,7,2025-07-01,34,"WHO"
"80","Angola","AGO",2025,8,2025-08-01,58,"WHO"
"81","Angola","AGO",2025,9,2025-09-01,15,"WHO"
"82","Angola","AGO",2025,10,2025-10-01,43,"WHO"
"83","Angola","AGO",2025,11,2025-11-01,7,"WHO"
"84","Angola","AGO",2025,12,2025-12-01,17,"WHO"
"85","Angola","AGO",2026,1,2026-01-01,0,"WHO"
"86","Angola","AGO",2026,2,2026-02-01,26,"WHO"
"87","Angola","AGO",2026,3,2026-03-01,39,"WHO"
"88","Angola","AGO",2026,4,2026-04-01,0,"WHO"
"89","Angola","AGO",2026,5,2026-05-01,43,"WHO"
"90","Angola","AGO",2026,6,2026-06-01,NA,NA
"91","Angola","AGO",2026,7,2026-07-01,NA,NA
"92","Angola","AGO",2026,8,2026-08-01,NA,NA
"93","Angola","AGO",2026,9,2026-09-01,NA,NA
"94","Angola","AGO",2026,10,2026-10-01,NA,NA
"95","Angola","AGO",2026,11,2026-11-01,NA,NA
"96","Angola","AGO",2026,12,2026-12-01,NA,NA
"97","Anguilla","AIA",2025,1,2025-01-01,0,"WHO"
"98","Anguilla","AIA",2025,2,2025-02-01,0,"WHO"
"99","Anguilla","AIA",2025,3,2025-03-01,1,"PAHO"
"100","Anguilla","AIA",2025,4,2025-04-01,0,"WHO"
"101","Anguilla","AIA",2025,5,2025-05-01,0,"WHO"
"102","Anguilla","AIA",2025,6,2025-06-01,0,"WHO"
"103","Anguilla","AIA",2025,7,2025-07-01,0,"WHO"
"104","Anguilla","AIA",2025,8,2025-08-01,0,"WHO"
"105","Anguilla","AIA",2025,9,2025-09-01,2,"PAHO"
"106","Anguilla","AIA",2025,10,2025-10-01,1,"WHO"
"107","Anguilla","AIA",2025,11,2025-11-01,0,"WHO"
"108","Anguilla","AIA",2025,12,2025-12-01,0,"WHO"
"109","Anguilla","AIA",2026,1,2026-01-01,0,"WHO"
"110","Anguilla","AIA",2026,2,2026-02-01,0,"WHO"
"111","Anguilla","AIA",2026,3,2026-03-01,0,"WHO"
"112","Anguilla","AIA",2026,4,2026-04-01,0,"WHO"
"113","Anguilla","AIA",2026,5,2026-05-01,NA,"PAHO"
"114","Anguilla","AIA",2026,6,2026-06-01,NA,"PAHO"
"115","Anguilla","AIA",2026,7,2026-07-01,NA,NA
"116","Anguilla","AIA",2026,8,2026-08-01,NA,NA
"117","Anguilla","AIA",2026,9,2026-09-01,NA,NA
"118","Anguilla","AIA",2026,10,2026-10-01,NA,NA
"119","Anguilla","AIA",2026,11,2026-11-01,NA,NA
"120","Anguilla","AIA",2026,12,2026-12-01,NA,NA
"121","Antigua & Barbuda","ATG",2025,1,2025-01-01,0,"WHO"
"122","Antigua & Barbuda","ATG",2025,2,2025-02-01,0,"WHO"
"123","Antigua & Barbuda","ATG",2025,3,2025-03-01,2,"PAHO"
"124","Antigua & Barbuda","ATG",2025,4,2025-04-01,1,"PAHO"
"125","Antigua & Barbuda","ATG",2025,5,2025-05-01,1,"PAHO"
"126","Antigua & Barbuda","ATG",2025,6,2025-06-01,2,"PAHO"
"127","Antigua & Barbuda","ATG",2025,7,2025-07-01,2,"PAHO"
"128","Antigua & Barbuda","ATG",2025,8,2025-08-01,2,"PAHO"
"129","Antigua & Barbuda","ATG",2025,9,2025-09-01,4,"PAHO"
"130","Antigua & Barbuda","ATG",2025,10,2025-10-01,1,"PAHO"
"131","Antigua & Barbuda","ATG",2025,11,2025-11-01,NA,"PAHO"
"132","Antigua & Barbuda","ATG",2025,12,2025-12-01,NA,"PAHO"
"133","Antigua & Barbuda","ATG",2026,1,2026-01-01,2,"PAHO"
"134","Antigua & Barbuda","ATG",2026,2,2026-02-01,2,"PAHO"
"135","Antigua & Barbuda","ATG",2026,3,2026-03-01,0,"WHO"
"136","Antigua & Barbuda","ATG",2026,4,2026-04-01,0,"WHO"
"137","Antigua & Barbuda","ATG",2026,5,2026-05-01,NA,"PAHO"
"138","Antigua & Barbuda","ATG",2026,6,2026-06-01,NA,"PAHO"
"139","Antigua & Barbuda","ATG",2026,7,2026-07-01,NA,NA
"140","Antigua & Barbuda","ATG",2026,8,2026-08-01,NA,NA
"141","Antigua & Barbuda","ATG",2026,9,2026-09-01,NA,NA
"142","Antigua & Barbuda","ATG",2026,10,2026-10-01,NA,NA
"143","Antigua & Barbuda","ATG",2026,11,2026-11-01,NA,NA
"144","Antigua & Barbuda","ATG",2026,12,2026-12-01,NA,NA
"145","Argentina","ARG",2025,1,2025-01-01,275,"PAHO"
"146","Argentina","ARG",2025,2,2025-02-01,1341,"PAHO"
"147","Argentina","ARG",2025,3,2025-03-01,8513,"PAHO"
"148","Argentina","ARG",2025,4,2025-04-01,5428,"PAHO"
"149","Argentina","ARG",2025,5,2025-05-01,1976,"PAHO"
"150","Argentina","ARG",2025,6,2025-06-01,86,"PAHO"
"151","Argentina","ARG",2025,7,2025-07-01,16,"PAHO"
"152","Argentina","ARG",2025,8,2025-08-01,4,"PAHO"
"153","Argentina","ARG",2025,9,2025-09-01,0,"WHO"
"154","Argentina","ARG",2025,10,2025-10-01,3,"PAHO"
"155","Argentina","ARG",2025,11,2025-11-01,3,"PAHO"
"156","Argentina","ARG",2025,12,2025-12-01,3,"PAHO"
"157","Argentina","ARG",2026,1,2026-01-01,6,"PAHO"
"158","Argentina","ARG",2026,2,2026-02-01,8,"PAHO"
"159","Argentina","ARG",2026,3,2026-03-01,32,"PAHO"
"160","Argentina","ARG",2026,4,2026-04-01,15,"PAHO"
"161","Argentina","ARG",2026,5,2026-05-01,5,"PAHO"
"162","Argentina","ARG",2026,6,2026-06-01,8,"PAHO"
"163","Argentina","ARG",2026,7,2026-07-01,NA,NA
"164","Argentina","ARG",2026,8,2026-08-01,NA,NA
"165","Argentina","ARG",2026,9,2026-09-01,NA,NA
"166","Argentina","ARG",2026,10,2026-10-01,NA,NA
"167","Argentina","ARG",2026,11,2026-11-01,NA,NA
"168","Argentina","ARG",2026,12,2026-12-01,NA,NA
"169","Armenia","ARM",2025,1,2025-01-01,0,"WHO"
"170","Armenia","ARM",2025,2,2025-02-01,0,"WHO"
"171","Armenia","ARM",2025,3,2025-03-01,0,"WHO"
"172","Armenia","ARM",2025,4,2025-04-01,0,"WHO"
"173","Armenia","ARM",2025,5,2025-05-01,0,"WHO"
"174","Armenia","ARM",2025,6,2025-06-01,0,"WHO"
"175","Armenia","ARM",2025,7,2025-07-01,0,"WHO"
"176","Armenia","ARM",2025,8,2025-08-01,0,"WHO"
"177","Armenia","ARM",2025,9,2025-09-01,0,"WHO"
"178","Armenia","ARM",2025,10,2025-10-01,0,"WHO"
"179","Armenia","ARM",2025,11,2025-11-01,0,"WHO"
"180","Armenia","ARM",2025,12,2025-12-01,0,"WHO"
"181","Armenia","ARM",2026,1,2026-01-01,0,"WHO"
"182","Armenia","ARM",2026,2,2026-02-01,0,"WHO"
"183","Armenia","ARM",2026,3,2026-03-01,0,"WHO"
"184","Armenia","ARM",2026,4,2026-04-01,0,"WHO"
"185","Armenia","ARM",2026,5,2026-05-01,0,"WHO"
"186","Armenia","ARM",2026,6,2026-06-01,NA,NA
"187","Armenia","ARM",2026,7,2026-07-01,NA,NA
"188","Armenia","ARM",2026,8,2026-08-01,NA,NA
"189","Armenia","ARM",2026,9,2026-09-01,NA,NA
"190","Armenia","ARM",2026,10,2026-10-01,NA,NA
"191","Armenia","ARM",2026,11,2026-11-01,NA,NA
"192","Armenia","ARM",2026,12,2026-12-01,NA,NA
"193","Aruba","ABW",2025,1,2025-01-01,0,"WHO"
"194","Aruba","ABW",2025,2,2025-02-01,2,"PAHO"
"195","Aruba","ABW",2025,3,2025-03-01,0,"WHO"
"196","Aruba","ABW",2025,4,2025-04-01,2,"PAHO"
"197","Aruba","ABW",2025,5,2025-05-01,2,"PAHO"
"198","Aruba","ABW",2025,6,2025-06-01,4,"PAHO"
"199","Aruba","ABW",2025,7,2025-07-01,2,"PAHO"
"200","Aruba","ABW",2025,8,2025-08-01,2,"PAHO"
"201","Aruba","ABW",2025,9,2025-09-01,0,"WHO"
"202","Aruba","ABW",2025,10,2025-10-01,0,"WHO"
"203","Aruba","ABW",2025,11,2025-11-01,NA,"WHO"
"204","Aruba","ABW",2025,12,2025-12-01,NA,"WHO"
"205","Aruba","ABW",2026,1,2026-01-01,NA,"WHO"
"206","Aruba","ABW",2026,2,2026-02-01,NA,"WHO"
"207","Aruba","ABW",2026,3,2026-03-01,NA,"WHO"
"208","Aruba","ABW",2026,4,2026-04-01,NA,"WHO"
"209","Aruba","ABW",2026,5,2026-05-01,NA,"WHO"
"210","Aruba","ABW",2026,6,2026-06-01,NA,NA
"211","Aruba","ABW",2026,7,2026-07-01,NA,NA
"212","Aruba","ABW",2026,8,2026-08-01,NA,NA
"213","Aruba","ABW",2026,9,2026-09-01,NA,NA
"214","Aruba","ABW",2026,10,2026-10-01,NA,NA
"215","Aruba","ABW",2026,11,2026-11-01,NA,NA
"216","Aruba","ABW",2026,12,2026-12-01,NA,NA
"217","Australia","AUS",2025,1,2025-01-01,283,"WHO"
"218","Australia","AUS",2025,2,2025-02-01,220,"WHO"
"219","Australia","AUS",2025,3,2025-03-01,219,"WHO"
"220","Australia","AUS",2025,4,2025-04-01,195,"WHO"
"221","Australia","AUS",2025,5,2025-05-01,135,"WHO"
"222","Australia","AUS",2025,6,2025-06-01,120,"WHO"
"223","Australia","AUS",2025,7,2025-07-01,159,"WHO"
"224","Australia","AUS",2025,8,2025-08-01,127,"WHO"
"225","Australia","AUS",2025,9,2025-09-01,86,"WHO"
"226","Australia","AUS",2025,10,2025-10-01,145,"WHO"
"227","Australia","AUS",2025,11,2025-11-01,118,"WHO"
"228","Australia","AUS",2025,12,2025-12-01,113,"WHO"
"229","Australia","AUS",2026,1,2026-01-01,222,"WHO"
"230","Australia","AUS",2026,2,2026-02-01,105,"WHO"
"231","Australia","AUS",2026,3,2026-03-01,81,"WHO"
"232","Australia","AUS",2026,4,2026-04-01,67,"WHO"
"233","Australia","AUS",2026,5,2026-05-01,50,"WHO"
"234","Australia","AUS",2026,6,2026-06-01,NA,NA
"235","Australia","AUS",2026,7,2026-07-01,NA,NA
"236","Australia","AUS",2026,8,2026-08-01,NA,NA
"237","Australia","AUS",2026,9,2026-09-01,NA,NA
"238","Australia","AUS",2026,10,2026-10-01,NA,NA
"239","Australia","AUS",2026,11,2026-11-01,NA,NA
"240","Australia","AUS",2026,12,2026-12-01,NA,NA
"241","Austria","AUT",2025,1,2025-01-01,0,"WHO"
"242","Austria","AUT",2025,2,2025-02-01,0,"WHO"
"243","Austria","AUT",2025,3,2025-03-01,0,"WHO"
"244","Austria","AUT",2025,4,2025-04-01,0,"WHO"
"245","Austria","AUT",2025,5,2025-05-01,0,"WHO"
"246","Austria","AUT",2025,6,2025-06-01,0,"WHO"
"247","Austria","AUT",2025,7,2025-07-01,0,"WHO"
"248","Austria","AUT",2025,8,2025-08-01,0,"WHO"
"249","Austria","AUT",2025,9,2025-09-01,0,"WHO"
"250","Austria","AUT",2025,10,2025-10-01,0,"WHO"
"251","Austria","AUT",2025,11,2025-11-01,0,"WHO"
"252","Austria","AUT",2025,12,2025-12-01,0,"WHO"
"253","Austria","AUT",2026,1,2026-01-01,0,"WHO"
"254","Austria","AUT",2026,2,2026-02-01,0,"WHO"
"255","Austria","AUT",2026,3,2026-03-01,0,"WHO"
"256","Austria","AUT",2026,4,2026-04-01,0,"WHO"
"257","Austria","AUT",2026,5,2026-05-01,0,"WHO"
"258","Austria","AUT",2026,6,2026-06-01,NA,NA
"259","Austria","AUT",2026,7,2026-07-01,NA,NA
"260","Austria","AUT",2026,8,2026-08-01,NA,NA
"261","Austria","AUT",2026,9,2026-09-01,NA,NA
"262","Austria","AUT",2026,10,2026-10-01,NA,NA
"263","Austria","AUT",2026,11,2026-11-01,NA,NA
"264","Austria","AUT",2026,12,2026-12-01,NA,NA
"265","Autonomous Region of Madeira","MDR",2025,1,2025-01-01,2,"WHO"
"266","Autonomous Region of Madeira","MDR",2025,2,2025-02-01,0,"WHO"
"267","Autonomous Region of Madeira","MDR",2025,3,2025-03-01,0,"WHO"
"268","Autonomous Region of Madeira","MDR",2025,4,2025-04-01,0,"WHO"
"269","Autonomous Region of Madeira","MDR",2025,5,2025-05-01,NA,NA
"270","Autonomous Region of Madeira","MDR",2025,6,2025-06-01,NA,NA
"271","Autonomous Region of Madeira","MDR",2025,7,2025-07-01,NA,NA
"272","Autonomous Region of Madeira","MDR",2025,8,2025-08-01,NA,NA
"273","Autonomous Region of Madeira","MDR",2025,9,2025-09-01,NA,NA
"274","Autonomous Region of Madeira","MDR",2025,10,2025-10-01,NA,NA
"275","Autonomous Region of Madeira","MDR",2025,11,2025-11-01,NA,NA
"276","Autonomous Region of Madeira","MDR",2025,12,2025-12-01,NA,NA
"277","Autonomous Region of Madeira","MDR",2026,1,2026-01-01,NA,NA
"278","Autonomous Region of Madeira","MDR",2026,2,2026-02-01,NA,NA
"279","Autonomous Region of Madeira","MDR",2026,3,2026-03-01,NA,NA
"280","Autonomous Region of Madeira","MDR",2026,4,2026-04-01,NA,NA
"281","Autonomous Region of Madeira","MDR",2026,5,2026-05-01,NA,NA
"282","Autonomous Region of Madeira","MDR",2026,6,2026-06-01,NA,NA
"283","Autonomous Region of Madeira","MDR",2026,7,2026-07-01,NA,NA
"284","Autonomous Region of Madeira","MDR",2026,8,2026-08-01,NA,NA
"285","Autonomous Region of Madeira","MDR",2026,9,2026-09-01,NA,NA
"286","Autonomous Region of Madeira","MDR",2026,10,2026-10-01,NA,NA
"287","Autonomous Region of Madeira","MDR",2026,11,2026-11-01,NA,NA
"288","Autonomous Region of Madeira","MDR",2026,12,2026-12-01,NA,NA
"289","Azerbaijan","AZE",2025,1,2025-01-01,0,"WHO"
"290","Azerbaijan","AZE",2025,2,2025-02-01,0,"WHO"
"291","Azerbaijan","AZE",2025,3,2025-03-01,0,"WHO"
"292","Azerbaijan","AZE",2025,4,2025-04-01,0,"WHO"
"293","Azerbaijan","AZE",2025,5,2025-05-01,0,"WHO"
"294","Azerbaijan","AZE",2025,6,2025-06-01,0,"WHO"
"295","Azerbaijan","AZE",2025,7,2025-07-01,0,"WHO"
"296","Azerbaijan","AZE",2025,8,2025-08-01,0,"WHO"
"297","Azerbaijan","AZE",2025,9,2025-09-01,0,"WHO"
"298","Azerbaijan","AZE",2025,10,2025-10-01,0,"WHO"
"299","Azerbaijan","AZE",2025,11,2025-11-01,0,"WHO"
"300","Azerbaijan","AZE",2025,12,2025-12-01,0,"WHO"
"301","Azerbaijan","AZE",2026,1,2026-01-01,0,"WHO"
"302","Azerbaijan","AZE",2026,2,2026-02-01,0,"WHO"
"303","Azerbaijan","AZE",2026,3,2026-03-01,0,"WHO"
"304","Azerbaijan","AZE",2026,4,2026-04-01,0,"WHO"
"305","Azerbaijan","AZE",2026,5,2026-05-01,0,"WHO"
"306","Azerbaijan","AZE",2026,6,2026-06-01,NA,NA
"307","Azerbaijan","AZE",2026,7,2026-07-01,NA,NA
"308","Azerbaijan","AZE",2026,8,2026-08-01,NA,NA
"309","Azerbaijan","AZE",2026,9,2026-09-01,NA,NA
"310","Azerbaijan","AZE",2026,10,2026-10-01,NA,NA
"311","Azerbaijan","AZE",2026,11,2026-11-01,NA,NA
"312","Azerbaijan","AZE",2026,12,2026-12-01,NA,NA
"313","Bahamas","BHS",2025,1,2025-01-01,NA,"PAHO"
"314","Bahamas","BHS",2025,2,2025-02-01,NA,"PAHO"
"315","Bahamas","BHS",2025,3,2025-03-01,NA,"PAHO"
"316","Bahamas","BHS",2025,4,2025-04-01,NA,"PAHO"
"317","Bahamas","BHS",2025,5,2025-05-01,NA,"PAHO"
"318","Bahamas","BHS",2025,6,2025-06-01,NA,"PAHO"
"319","Bahamas","BHS",2025,7,2025-07-01,NA,"PAHO"
"320","Bahamas","BHS",2025,8,2025-08-01,NA,"PAHO"
"321","Bahamas","BHS",2025,9,2025-09-01,NA,"PAHO"
"322","Bahamas","BHS",2025,10,2025-10-01,NA,"PAHO"
"323","Bahamas","BHS",2025,11,2025-11-01,NA,"PAHO"
"324","Bahamas","BHS",2025,12,2025-12-01,NA,"PAHO"
"325","Bahamas","BHS",2026,1,2026-01-01,0,"WHO"
"326","Bahamas","BHS",2026,2,2026-02-01,0,"WHO"
"327","Bahamas","BHS",2026,3,2026-03-01,0,"WHO"
"328","Bahamas","BHS",2026,4,2026-04-01,1,"PAHO"
"329","Bahamas","BHS",2026,5,2026-05-01,NA,"PAHO"
"330","Bahamas","BHS",2026,6,2026-06-01,NA,NA
"331","Bahamas","BHS",2026,7,2026-07-01,NA,NA
"332","Bahamas","BHS",2026,8,2026-08-01,NA,NA
"333","Bahamas","BHS",2026,9,2026-09-01,NA,NA
"334","Bahamas","BHS",2026,10,2026-10-01,NA,NA
"335","Bahamas","BHS",2026,11,2026-11-01,NA,NA
"336","Bahamas","BHS",2026,12,2026-12-01,NA,NA
"337","Bangladesh","BGD",2025,1,2025-01-01,1161,"SEARO"
"338","Bangladesh","BGD",2025,2,2025-02-01,374,"SEARO"
"339","Bangladesh","BGD",2025,3,2025-03-01,336,"SEARO"
"340","Bangladesh","BGD",2025,4,2025-04-01,701,"SEARO"
"341","Bangladesh","BGD",2025,5,2025-05-01,1773,"SEARO"
"342","Bangladesh","BGD",2025,6,2025-06-01,5951,"SEARO"
"343","Bangladesh","BGD",2025,7,2025-07-01,10684,"SEARO"
"344","Bangladesh","BGD",2025,8,2025-08-01,10496,"SEARO"
"345","Bangladesh","BGD",2025,9,2025-09-01,15866,"SEARO"
"346","Bangladesh","BGD",2025,10,2025-10-01,22520,"SEARO"
"347","Bangladesh","BGD",2025,11,2025-11-01,24540,"SEARO"
"348","Bangladesh","BGD",2025,12,2025-12-01,8465,"SEARO"
"349","Bangladesh","BGD",2026,1,2026-01-01,1081,"SEARO"
"350","Bangladesh","BGD",2026,2,2026-02-01,409,"SEARO"
"351","Bangladesh","BGD",2026,3,2026-03-01,353,"SEARO"
"352","Bangladesh","BGD",2026,4,2026-04-01,640,"SEARO"
"353","Bangladesh","BGD",2026,5,2026-05-01,714,"SEARO"
"354","Bangladesh","BGD",2026,6,2026-06-01,2907,"SEARO"
"355","Bangladesh","BGD",2026,7,2026-07-01,NA,"SEARO"
"356","Bangladesh","BGD",2026,8,2026-08-01,NA,"SEARO"
"357","Bangladesh","BGD",2026,9,2026-09-01,NA,"SEARO"
"358","Bangladesh","BGD",2026,10,2026-10-01,NA,"SEARO"
"359","Bangladesh","BGD",2026,11,2026-11-01,NA,"SEARO"
"360","Bangladesh","BGD",2026,12,2026-12-01,NA,"SEARO"
"361","Barbados","BRB",2025,1,2025-01-01,28,"PAHO"
"362","Barbados","BRB",2025,2,2025-02-01,16,"PAHO"
"363","Barbados","BRB",2025,3,2025-03-01,12,"PAHO"
"364","Barbados","BRB",2025,4,2025-04-01,18,"PAHO"
"365","Barbados","BRB",2025,5,2025-05-01,10,"PAHO"
"366","Barbados","BRB",2025,6,2025-06-01,11,"PAHO"
"367","Barbados","BRB",2025,7,2025-07-01,13,"PAHO"
"368","Barbados","BRB",2025,8,2025-08-01,11,"PAHO"
"369","Barbados","BRB",2025,9,2025-09-01,17,"PAHO"
"370","Barbados","BRB",2025,10,2025-10-01,12,"PAHO"
"371","Barbados","BRB",2025,11,2025-11-01,24,"PAHO"
"372","Barbados","BRB",2025,12,2025-12-01,6,"PAHO"
"373","Barbados","BRB",2026,1,2026-01-01,26,"PAHO"
"374","Barbados","BRB",2026,2,2026-02-01,38,"PAHO"
"375","Barbados","BRB",2026,3,2026-03-01,3,"PAHO"
"376","Barbados","BRB",2026,4,2026-04-01,9,"WHO"
"377","Barbados","BRB",2026,5,2026-05-01,6,"WHO"
"378","Barbados","BRB",2026,6,2026-06-01,NA,"PAHO"
"379","Barbados","BRB",2026,7,2026-07-01,NA,NA
"380","Barbados","BRB",2026,8,2026-08-01,NA,NA
"381","Barbados","BRB",2026,9,2026-09-01,NA,NA
"382","Barbados","BRB",2026,10,2026-10-01,NA,NA
"383","Barbados","BRB",2026,11,2026-11-01,NA,NA
"384","Barbados","BRB",2026,12,2026-12-01,NA,NA
"385","Belarus","BLR",2025,1,2025-01-01,0,"WHO"
"386","Belarus","BLR",2025,2,2025-02-01,0,"WHO"
"387","Belarus","BLR",2025,3,2025-03-01,0,"WHO"
"388","Belarus","BLR",2025,4,2025-04-01,0,"WHO"
"389","Belarus","BLR",2025,5,2025-05-01,0,"WHO"
"390","Belarus","BLR",2025,6,2025-06-01,0,"WHO"
"391","Belarus","BLR",2025,7,2025-07-01,0,"WHO"
"392","Belarus","BLR",2025,8,2025-08-01,0,"WHO"
"393","Belarus","BLR",2025,9,2025-09-01,0,"WHO"
"394","Belarus","BLR",2025,10,2025-10-01,0,"WHO"
"395","Belarus","BLR",2025,11,2025-11-01,0,"WHO"
"396","Belarus","BLR",2025,12,2025-12-01,0,"WHO"
"397","Belarus","BLR",2026,1,2026-01-01,0,"WHO"
"398","Belarus","BLR",2026,2,2026-02-01,0,"WHO"
"399","Belarus","BLR",2026,3,2026-03-01,0,"WHO"
"400","Belarus","BLR",2026,4,2026-04-01,0,"WHO"
"401","Belarus","BLR",2026,5,2026-05-01,0,"WHO"
"402","Belarus","BLR",2026,6,2026-06-01,NA,NA
"403","Belarus","BLR",2026,7,2026-07-01,NA,NA
"404","Belarus","BLR",2026,8,2026-08-01,NA,NA
"405","Belarus","BLR",2026,9,2026-09-01,NA,NA
"406","Belarus","BLR",2026,10,2026-10-01,NA,NA
"407","Belarus","BLR",2026,11,2026-11-01,NA,NA
"408","Belarus","BLR",2026,12,2026-12-01,NA,NA
"409","Belgium","BEL",2025,1,2025-01-01,0,"WHO"
"410","Belgium","BEL",2025,2,2025-02-01,0,"WHO"
"411","Belgium","BEL",2025,3,2025-03-01,0,"WHO"
"412","Belgium","BEL",2025,4,2025-04-01,0,"WHO"
"413","Belgium","BEL",2025,5,2025-05-01,0,"WHO"
"414","Belgium","BEL",2025,6,2025-06-01,0,"WHO"
"415","Belgium","BEL",2025,7,2025-07-01,0,"WHO"
"416","Belgium","BEL",2025,8,2025-08-01,0,"WHO"
"417","Belgium","BEL",2025,9,2025-09-01,0,"WHO"
"418","Belgium","BEL",2025,10,2025-10-01,0,"WHO"
"419","Belgium","BEL",2025,11,2025-11-01,0,"WHO"
"420","Belgium","BEL",2025,12,2025-12-01,0,"WHO"
"421","Belgium","BEL",2026,1,2026-01-01,0,"WHO"
"422","Belgium","BEL",2026,2,2026-02-01,0,"WHO"
"423","Belgium","BEL",2026,3,2026-03-01,0,"WHO"
"424","Belgium","BEL",2026,4,2026-04-01,0,"WHO"
"425","Belgium","BEL",2026,5,2026-05-01,0,"WHO"
"426","Belgium","BEL",2026,6,2026-06-01,NA,NA
"427","Belgium","BEL",2026,7,2026-07-01,NA,NA
"428","Belgium","BEL",2026,8,2026-08-01,NA,NA
"429","Belgium","BEL",2026,9,2026-09-01,NA,NA
"430","Belgium","BEL",2026,10,2026-10-01,NA,NA
"431","Belgium","BEL",2026,11,2026-11-01,NA,NA
"432","Belgium","BEL",2026,12,2026-12-01,NA,NA
"433","Belize","BLZ",2025,1,2025-01-01,54,"PAHO"
"434","Belize","BLZ",2025,2,2025-02-01,57,"PAHO"
"435","Belize","BLZ",2025,3,2025-03-01,98,"PAHO"
"436","Belize","BLZ",2025,4,2025-04-01,57,"PAHO"
"437","Belize","BLZ",2025,5,2025-05-01,71,"PAHO"
"438","Belize","BLZ",2025,6,2025-06-01,129,"PAHO"
"439","Belize","BLZ",2025,7,2025-07-01,298,"PAHO"
"440","Belize","BLZ",2025,8,2025-08-01,575,"PAHO"
"441","Belize","BLZ",2025,9,2025-09-01,625,"PAHO"
"442","Belize","BLZ",2025,10,2025-10-01,412,"PAHO"
"443","Belize","BLZ",2025,11,2025-11-01,221,"PAHO"
"444","Belize","BLZ",2025,12,2025-12-01,200,"PAHO"
"445","Belize","BLZ",2026,1,2026-01-01,177,"PAHO"
"446","Belize","BLZ",2026,2,2026-02-01,70,"PAHO"
"447","Belize","BLZ",2026,3,2026-03-01,59,"PAHO"
"448","Belize","BLZ",2026,4,2026-04-01,11,"PAHO"
"449","Belize","BLZ",2026,5,2026-05-01,NA,"WHO"
"450","Belize","BLZ",2026,6,2026-06-01,NA,NA
"451","Belize","BLZ",2026,7,2026-07-01,NA,NA
"452","Belize","BLZ",2026,8,2026-08-01,NA,NA
"453","Belize","BLZ",2026,9,2026-09-01,NA,NA
"454","Belize","BLZ",2026,10,2026-10-01,NA,NA
"455","Belize","BLZ",2026,11,2026-11-01,NA,NA
"456","Belize","BLZ",2026,12,2026-12-01,NA,NA
"457","Benin","BEN",2025,1,2025-01-01,0,"WHO"
"458","Benin","BEN",2025,2,2025-02-01,3,"WHO"
"459","Benin","BEN",2025,3,2025-03-01,1,"WHO"
"460","Benin","BEN",2025,4,2025-04-01,0,"WHO"
"461","Benin","BEN",2025,5,2025-05-01,3,"WHO"
"462","Benin","BEN",2025,6,2025-06-01,13,"WHO"
"463","Benin","BEN",2025,7,2025-07-01,28,"WHO"
"464","Benin","BEN",2025,8,2025-08-01,17,"WHO"
"465","Benin","BEN",2025,9,2025-09-01,3,"WHO"
"466","Benin","BEN",2025,10,2025-10-01,4,"WHO"
"467","Benin","BEN",2025,11,2025-11-01,3,"WHO"
"468","Benin","BEN",2025,12,2025-12-01,5,"WHO"
"469","Benin","BEN",2026,1,2026-01-01,1,"WHO"
"470","Benin","BEN",2026,2,2026-02-01,1,"WHO"
"471","Benin","BEN",2026,3,2026-03-01,5,"WHO"
"472","Benin","BEN",2026,4,2026-04-01,3,"WHO"
"473","Benin","BEN",2026,5,2026-05-01,1,"WHO"
"474","Benin","BEN",2026,6,2026-06-01,NA,NA
"475","Benin","BEN",2026,7,2026-07-01,NA,NA
"476","Benin","BEN",2026,8,2026-08-01,NA,NA
"477","Benin","BEN",2026,9,2026-09-01,NA,NA
"478","Benin","BEN",2026,10,2026-10-01,NA,NA
